,Date,Open,High,Low,Close,Adjusted_Close,Volume,Dividends
251,1998-12-31,139.19,140.0,138.0,138.69,22.5907,5958600.0,0.0
250,1998-12-30,140.88,143.36,138.88,139.0,22.6412,8735700.0,0.0
249,1998-12-29,142.56,142.56,139.63,140.5,22.8855,7412900.0,0.0
248,1998-12-28,143.0,143.63,141.5,142.38,23.1918,5909100.0,0.0
247,1998-12-24,143.63,144.0,141.5,141.75,23.0892,3458100.0,0.0
246,1998-12-23,140.38,143.81,139.38,143.56,23.384,8735000.0,0.0
245,1998-12-22,140.5,140.5,137.38,138.44,22.55,10337500.0,0.0
244,1998-12-21,138.63,142.19,137.75,140.44,22.8758,12028000.0,0.0
243,1998-12-18,135.0,138.25,134.13,137.81,22.4474,14912000.0,0.0
242,1998-12-17,134.19,134.88,132.25,134.38,21.8887,11740900.0,0.0
241,1998-12-16,132.5,135.13,129.13,133.75,21.7861,15006000.0,0.0
240,1998-12-15,129.31,132.0,129.25,131.88,21.4815,12929900.0,0.0
239,1998-12-14,132.75,133.75,127.69,127.94,20.8397,16019400.0,0.0
238,1998-12-11,131.0,134.69,130.75,134.0,21.8268,12932200.0,0.0
237,1998-12-10,133.13,134.63,131.38,131.56,21.4293,14253900.0,0.0
236,1998-12-09,132.13,133.81,130.0,133.63,21.7665,11195400.0,0.0
235,1998-12-08,132.88,134.25,129.75,131.19,21.3691,19396300.0,0.0
234,1998-12-07,127.69,133.75,126.75,133.56,21.7551,22452300.0,0.0
233,1998-12-04,124.94,127.37,124.0,127.37,20.7468,11088000.0,0.0
232,1998-12-03,126.87,128.94,122.0,122.12,19.8917,12856700.0,0.0
231,1998-12-02,129.19,129.75,125.5,126.75,20.6459,16439900.0,0.0
230,1998-12-01,120.25,129.75,120.12,129.5,21.0938,21582700.0,0.0
229,1998-11-30,129.38,130.27,121.94,122.0,19.8721,17725000.0,0.0
228,1998-11-27,125.12,128.13,124.31,128.06,20.8592,6583900.0,0.0
227,1998-11-25,122.69,124.37,120.75,124.25,20.2386,10348500.0,0.0
226,1998-11-24,118.69,125.06,118.62,121.69,19.8216,25278700.0,0.0
225,1998-11-23,112.5,120.19,112.5,119.19,19.4144,27717600.0,0.0
224,1998-11-20,112.75,113.75,111.25,113.62,18.5072,12101300.0,0.0
223,1998-11-19,109.06,112.5,109.06,111.75,18.2026,11305200.0,0.0
222,1998-11-18,109.56,111.06,109.12,109.75,17.8768,10422800.0,0.0
221,1998-11-17,109.0,112.37,108.94,111.87,18.2221,14686000.0,0.0
220,1998-11-16,111.31,111.75,107.5,108.81,17.7237,10655100.0,0.0
219,1998-11-13,108.44,110.5,108.37,110.0,17.9175,7092200.0,0.0
218,1998-11-12,110.25,111.12,108.5,108.75,17.7139,9631700.0,0.0
217,1998-11-11,113.44,114.75,110.87,111.06,18.0902,15974800.0,0.0
216,1998-11-10,110.12,113.44,110.06,112.06,18.2531,18018900.0,0.0
215,1998-11-09,109.19,111.37,108.81,110.69,18.0299,17239200.0,0.0
214,1998-11-06,106.06,109.75,105.94,109.31,17.8051,18615300.0,0.0
213,1998-11-05,105.31,107.62,105.25,106.37,17.3262,19181800.0,0.0
212,1998-11-04,105.81,107.31,104.87,105.5,17.1845,16864900.0,0.0
211,1998-11-03,105.5,106.56,104.75,105.19,17.134,9136700.0,0.0
210,1998-11-02,106.37,106.87,105.0,105.81,17.235,12097100.0,0.0
209,1998-10-30,107.25,108.19,105.12,105.87,17.2448,14830700.0,0.0
208,1998-10-29,105.44,107.5,105.44,106.62,17.367,13100700.0,0.0
207,1998-10-28,104.87,106.62,104.87,105.69,17.2155,14202100.0,0.0
206,1998-10-27,107.75,107.87,105.0,105.44,17.1747,16358700.0,0.0
205,1998-10-26,106.81,108.0,105.69,107.06,17.4386,14919600.0,0.0
204,1998-10-23,109.0,110.0,106.19,106.37,17.3262,14970500.0,0.0
203,1998-10-22,106.0,110.12,105.25,110.0,17.9175,20477700.0,0.0
202,1998-10-21,104.87,106.87,103.06,106.44,17.3376,31344300.0,0.0
201,1998-10-20,103.25,103.37,99.62,100.25,16.3294,23592100.0,0.0
200,1998-10-19,104.12,104.19,101.12,102.94,16.7675,15044400.0,0.0
199,1998-10-16,106.0,106.5,104.0,105.06,17.1128,17155000.0,0.0
198,1998-10-15,100.12,105.62,99.62,105.44,17.1747,16563400.0,0.0
197,1998-10-14,95.87,101.37,95.87,100.19,16.3196,15600800.0,0.0
196,1998-10-13,99.5,99.75,95.75,96.44,15.7088,11998900.0,0.0
195,1998-10-12,99.25,101.0,98.5,99.75,16.2479,12875700.0,0.0
194,1998-10-09,93.19,97.0,92.25,96.87,15.7788,18165400.0,0.0
193,1998-10-08,90.56,91.87,87.75,91.19,14.8536,36179800.0,0.0
192,1998-10-07,97.37,99.75,93.37,94.12,15.3309,22677600.0,0.0
191,1998-10-06,102.5,103.62,97.37,97.62,15.901,19137500.0,0.0
190,1998-10-05,102.5,102.87,96.5,101.19,16.4825,28734400.0,0.0
189,1998-10-02,103.37,105.19,101.0,104.12,16.9597,16472400.0,0.0
188,1998-10-01,108.06,109.5,104.0,104.06,16.95,16360600.0,0.0
187,1998-09-30,112.31,113.56,110.03,110.06,17.9273,9718900.0,0.0
186,1998-09-29,111.81,114.0,111.37,112.87,18.385,12185800.0,0.0
185,1998-09-28,113.0,114.37,109.75,111.31,18.1309,10351300.0,0.0
184,1998-09-25,109.12,113.12,108.62,113.06,18.4159,11969600.0,0.0
183,1998-09-24,113.12,114.62,109.0,110.12,17.9371,15880400.0,0.0
182,1998-09-23,109.62,113.87,108.5,113.62,18.5072,16315900.0,0.0
181,1998-09-22,108.44,109.87,106.75,109.19,17.7856,10770500.0,0.0
180,1998-09-21,102.5,108.06,102.37,107.87,17.5706,11468000.0,0.0
179,1998-09-18,105.75,106.25,104.31,105.37,17.1633,11840400.0,0.0
178,1998-09-17,105.31,106.5,104.81,104.94,17.0933,11294600.0,0.0
177,1998-09-16,107.87,108.5,106.12,108.19,17.6227,10721700.0,0.0
176,1998-09-15,105.87,108.44,105.12,108.31,17.6422,12341900.0,0.0
175,1998-09-14,104.94,107.06,104.87,106.0,17.266,11271700.0,0.0
174,1998-09-11,101.12,104.62,100.12,104.25,16.9809,14747300.0,0.0
173,1998-09-10,100.0,101.12,98.69,100.75,16.4108,15189500.0,0.0
172,1998-09-09,102.25,104.44,101.62,102.25,16.6551,16370200.0,0.0
171,1998-09-08,100.0,102.06,99.06,101.97,16.6095,15156400.0,0.0
170,1998-09-04,99.69,100.25,96.12,96.62,15.7381,12722600.0,0.0
169,1998-09-03,98.75,100.75,98.37,99.25,16.1665,16876700.0,0.0
168,1998-09-02,101.81,104.25,100.25,100.56,16.3799,15859600.0,0.0
167,1998-09-01,95.25,101.75,94.5,101.25,16.4923,35028100.0,0.0
166,1998-08-31,104.87,106.5,95.75,95.94,15.6273,33172600.0,0.0
165,1998-08-28,108.25,109.62,104.75,105.25,17.1438,18182500.0,0.0
164,1998-08-27,110.56,112.75,108.5,109.25,17.7953,18718500.0,0.0
163,1998-08-26,111.25,113.75,110.87,112.56,18.3345,11201100.0,0.0
162,1998-08-25,111.37,113.69,111.12,112.81,18.3752,14506700.0,0.0
161,1998-08-24,110.31,112.0,110.0,110.37,17.9778,6579800.0,0.0
160,1998-08-21,111.12,111.87,108.75,110.62,18.0185,14880900.0,0.0
159,1998-08-20,110.12,112.75,109.69,112.56,18.3345,12492600.0,0.0
158,1998-08-19,112.25,112.75,110.25,110.56,18.0087,13927400.0,0.0
157,1998-08-18,107.87,111.81,107.37,111.25,18.1211,17647800.0,0.0
156,1998-08-17,103.5,107.37,103.0,107.31,17.4793,13518300.0,0.0
155,1998-08-14,104.69,105.06,103.5,104.25,16.9809,7391600.0,0.0
154,1998-08-13,104.12,106.0,103.75,103.94,16.9304,12798300.0,0.0
153,1998-08-12,104.31,105.19,103.0,105.06,17.1128,13440000.0,0.0
152,1998-08-11,102.87,104.37,102.0,103.44,16.849,15244100.0,0.0
151,1998-08-10,105.81,106.31,104.44,104.44,17.0119,11690800.0,0.0
150,1998-08-07,107.44,107.5,105.06,105.87,17.2448,13743100.0,0.0
149,1998-08-06,103.75,106.94,103.62,106.87,17.4077,17077000.0,0.0
148,1998-08-05,104.12,106.25,101.5,104.31,16.9907,30052200.0,0.0
147,1998-08-04,108.62,109.62,104.19,104.5,17.0216,22853000.0,0.0
146,1998-08-03,109.12,110.87,107.37,108.44,17.6634,18391600.0,0.0
145,1998-07-31,112.94,113.52,109.94,109.94,17.9077,13426300.0,0.0
144,1998-07-30,111.94,113.62,110.75,113.44,18.4778,18186600.0,0.0
143,1998-07-29,113.25,114.25,110.06,110.69,18.0299,14934500.0,0.0
142,1998-07-28,116.0,116.87,112.0,112.25,18.284,19594600.0,0.0
141,1998-07-27,113.12,116.75,110.69,116.75,19.017,14749500.0,0.0
140,1998-07-24,113.75,115.62,112.5,113.81,18.5381,15091600.0,0.0
139,1998-07-23,116.31,117.5,113.0,113.0,18.4062,12757400.0,0.0
138,1998-07-22,112.0,117.25,111.87,116.75,19.017,17913600.0,0.0
137,1998-07-21,116.87,119.0,112.5,112.81,18.3752,18651300.0,0.0
136,1998-07-20,118.19,119.5,116.81,117.0,19.0577,11448700.0,0.0
135,1998-07-17,117.5,119.62,115.94,117.94,19.2108,20777100.0,0.0
134,1998-07-16,118.06,118.87,116.62,117.37,19.118,16281300.0,0.0
133,1998-07-15,116.0,118.0,115.62,117.37,19.118,12172500.0,0.0
132,1998-07-14,118.25,118.75,115.5,116.5,18.9763,14243100.0,0.0
131,1998-07-13,114.12,118.25,113.62,117.56,19.1489,17305800.0,0.0
130,1998-07-10,111.12,113.25,109.87,113.19,18.4371,11349200.0,0.0
129,1998-07-09,110.0,112.0,109.75,111.0,18.0804,10922500.0,0.0
128,1998-07-08,108.12,110.12,106.75,109.87,17.8963,10388400.0,0.0
127,1998-07-07,107.81,108.56,106.5,107.94,17.582,8105700.0,0.0
126,1998-07-06,106.87,108.06,105.37,107.81,17.5608,8826900.0,0.0
125,1998-07-02,108.81,109.12,107.12,107.25,17.4696,6830300.0,0.0
124,1998-07-01,109.12,110.12,107.19,109.37,17.8149,13367600.0,0.0
123,1998-06-30,105.25,108.56,104.62,108.37,17.652,19252500.0,0.0
122,1998-06-29,105.5,107.69,105.25,107.44,17.5005,16476500.0,0.0
121,1998-06-26,102.25,104.62,102.0,104.44,17.0119,13920100.0,0.0
120,1998-06-25,105.87,106.87,101.37,101.56,16.5427,22242400.0,0.0
119,1998-06-24,101.69,105.12,99.94,104.94,17.0933,26431200.0,0.0
118,1998-06-23,95.81,100.87,95.25,100.75,16.4108,31168800.0,0.0
117,1998-06-22,94.75,95.94,93.69,95.81,15.6061,12242400.0,0.0
116,1998-06-19,92.87,94.75,92.5,94.69,15.4237,22806700.0,0.0
115,1998-06-18,90.81,91.75,90.37,91.19,14.8536,9807100.0,0.0
114,1998-06-17,89.94,92.37,89.75,91.06,14.8324,19036900.0,0.0
113,1998-06-16,86.31,89.94,85.5,89.87,14.6386,15284600.0,0.0
112,1998-06-15,84.69,87.31,84.56,85.94,13.9985,10711500.0,0.0
111,1998-06-12,84.87,86.12,84.0,85.75,13.9675,10330900.0,0.0
110,1998-06-11,86.44,87.12,85.12,85.31,13.8958,10317800.0,0.0
109,1998-06-10,86.62,88.37,85.87,86.0,14.0082,8322600.0,0.0
108,1998-06-09,85.31,87.56,85.25,87.06,14.1809,8922600.0,0.0
107,1998-06-08,85.62,86.31,85.0,85.69,13.9577,4721600.0,0.0
106,1998-06-05,85.87,86.5,84.75,86.25,14.049,8607900.0,0.0
105,1998-06-04,84.69,86.12,83.62,86.06,14.018,8429400.0,0.0
104,1998-06-03,85.87,86.44,84.12,84.31,13.733,9002700.0,0.0
103,1998-06-02,84.06,85.94,83.87,85.5,13.9268,9642700.0,0.0
102,1998-06-01,83.87,84.61,83.12,83.75,13.6417,10609200.0,0.0
101,1998-05-29,86.37,86.5,84.75,84.81,13.8144,8522800.0,0.0
100,1998-05-28,85.75,86.37,85.06,86.31,14.0587,7686700.0,0.0
99,1998-05-27,82.87,86.12,82.87,86.0,14.0082,14643600.0,0.0
98,1998-05-26,85.31,86.19,83.5,83.62,13.6206,11118400.0,0.0
97,1998-05-22,86.62,86.75,85.44,85.56,13.9366,9032300.0,0.0
96,1998-05-21,85.81,87.37,85.5,86.37,14.0685,9170000.0,0.0
95,1998-05-20,86.12,86.87,85.37,85.75,13.9675,8924700.0,0.0
94,1998-05-19,85.81,86.94,85.56,86.5,14.0897,13058600.0,0.0
93,1998-05-18,84.5,86.5,84.5,86.06,14.018,20098900.0,0.0
92,1998-05-15,90.12,90.19,88.75,89.44,14.5686,12037700.0,0.0
91,1998-05-14,85.87,91.0,85.81,88.94,14.4871,23693600.0,0.0
90,1998-05-13,88.69,88.75,86.5,86.94,14.1613,20170100.0,0.0
89,1998-05-12,83.25,85.75,83.25,85.69,13.9577,16036800.0,0.0
88,1998-05-11,86.12,86.19,84.06,84.25,13.7232,12868600.0,0.0
87,1998-05-08,81.87,86.12,81.87,85.75,13.9675,24068700.0,0.0
86,1998-05-07,86.19,86.25,83.19,83.37,13.5798,19505500.0,0.0
85,1998-05-06,87.5,87.5,86.0,86.37,14.0685,12027700.0,0.0
84,1998-05-05,87.62,89.56,87.0,87.75,14.2933,12707000.0,0.0
83,1998-05-04,89.19,89.87,87.94,88.06,14.3438,9474900.0,0.0
82,1998-05-01,90.19,90.5,88.12,89.62,14.5979,8999000.0,0.0
81,1998-04-30,91.5,91.62,89.69,90.12,14.6793,13618400.0,0.0
80,1998-04-29,90.06,91.5,89.62,90.5,14.7412,12515400.0,0.0
79,1998-04-28,92.12,92.25,89.02,89.87,14.6386,14167000.0,0.0
78,1998-04-27,89.5,90.53,88.5,90.31,14.7103,14688000.0,0.0
77,1998-04-24,93.5,94.75,91.87,92.12,15.0051,12859000.0,0.0
76,1998-04-23,97.25,97.37,94.14,94.5,15.3928,16053800.0,0.0
75,1998-04-22,96.0,99.12,95.62,98.87,16.1046,20038500.0,0.0
74,1998-04-21,94.69,95.0,93.12,94.87,15.453,12984600.0,0.0
73,1998-04-20,92.37,95.0,92.19,94.62,15.4123,11383800.0,0.0
72,1998-04-17,91.5,92.25,90.31,92.12,15.0051,9350700.0,0.0
71,1998-04-16,90.37,92.06,90.19,91.69,14.9351,9923900.0,0.0
70,1998-04-15,89.25,91.37,88.87,91.37,14.8829,10124600.0,0.0
69,1998-04-14,88.69,89.56,87.5,88.44,14.4057,7119200.0,0.0
68,1998-04-13,88.81,89.0,86.75,88.62,14.435,8289100.0,0.0
67,1998-04-09,87.94,89.62,87.5,89.0,14.4969,8404800.0,0.0
66,1998-04-08,86.75,89.0,86.62,88.94,14.4871,9198300.0,0.0
65,1998-04-07,89.31,90.62,86.75,87.25,14.2118,15657700.0,0.0
64,1998-04-06,92.62,92.62,89.06,89.94,14.65,18558000.0,0.0
63,1998-04-03,92.0,93.06,91.5,93.0,15.1484,10246900.0,0.0
62,1998-04-02,90.69,91.94,89.87,91.31,14.8732,10353700.0,0.0
61,1998-04-01,89.81,90.62,88.5,90.37,14.72,9208900.0,0.0
60,1998-03-31,88.62,89.75,88.5,89.5,14.5783,9544300.0,0.0
59,1998-03-30,88.06,88.62,87.12,87.94,14.3242,6865800.0,0.0
58,1998-03-27,89.37,89.37,87.56,87.81,14.3031,9731000.0,0.0
57,1998-03-26,88.5,89.56,87.5,88.25,14.3747,11360300.0,0.0
56,1998-03-25,90.5,90.94,87.25,88.81,14.4659,31061200.0,0.0
55,1998-03-24,84.19,85.06,83.44,84.94,13.8356,8070400.0,0.0
54,1998-03-23,81.19,84.62,81.06,83.87,13.6613,13762500.0,0.0
53,1998-03-20,82.12,83.0,80.5,81.81,13.3257,14077500.0,0.0
52,1998-03-19,81.5,82.31,81.25,82.0,13.3567,7574800.0,0.0
51,1998-03-18,80.06,81.81,79.87,81.75,13.316,8471900.0,0.0
50,1998-03-17,81.69,81.69,79.69,80.37,13.0912,13460600.0,0.0
49,1998-03-16,82.44,82.75,81.37,82.0,13.3567,6994900.0,0.0
48,1998-03-13,82.44,83.0,81.56,82.37,13.417,8135600.0,0.0
47,1998-03-12,82.5,82.62,80.81,81.87,13.3355,11990500.0,0.0
46,1998-03-11,82.0,82.0,79.75,80.69,13.1433,9959700.0,0.0
45,1998-03-10,81.19,81.5,79.94,81.5,13.2752,11851600.0,0.0
44,1998-03-09,82.5,82.5,79.5,79.59,12.9641,13064000.0,0.0
43,1998-03-06,80.31,82.75,80.25,82.75,13.4789,12851200.0,0.0
42,1998-03-05,79.25,81.44,79.25,80.06,13.0407,23063900.0,0.0
41,1998-03-04,82.44,83.81,81.56,82.31,13.4072,17878400.0,0.0
40,1998-03-03,82.62,84.56,82.56,84.5,13.7639,12688400.0,0.0
39,1998-03-02,85.87,85.87,83.06,83.31,13.5701,12523400.0,0.0
38,1998-02-27,85.56,86.0,84.56,84.75,13.8046,11883100.0,0.0
37,1998-02-26,85.5,85.69,84.44,85.5,13.9268,15347000.0,0.0
36,1998-02-25,83.44,85.0,83.06,84.94,13.8356,23736100.0,0.0
35,1998-02-24,83.37,84.94,81.87,82.12,13.3762,29575500.0,0.0
34,1998-02-23,80.94,81.69,79.37,81.62,13.2948,15100450.0,0.0
33,1998-02-20,155.5,155.75,152.88,155.13,12.6343,10761500.0,0.0
32,1998-02-19,155.5,156.06,154.25,154.88,12.6139,9221700.0,0.0
31,1998-02-18,154.63,156.0,153.75,154.63,12.5936,9576100.0,0.0
30,1998-02-17,158.5,158.5,153.88,154.38,12.5732,10709200.0,0.0
29,1998-02-13,158.63,158.75,157.38,157.5,12.8273,5275400.0,0.0
28,1998-02-12,158.06,158.94,156.44,158.75,12.9291,9582300.0,0.0
27,1998-02-11,159.38,160.06,157.06,158.94,12.9446,9557500.0,0.0
26,1998-02-10,157.25,159.5,156.75,159.25,12.9698,6012400.0,0.0
25,1998-02-09,158.75,158.88,155.63,157.19,12.8021,6835200.0,0.0
24,1998-02-06,155.38,158.25,155.13,158.13,12.8786,6258800.0,0.0
23,1998-02-05,158.13,158.75,154.75,155.44,12.6595,8376800.0,0.0
22,1998-02-04,155.88,158.0,155.06,156.81,12.7711,7742600.0,0.0
21,1998-02-03,155.13,156.13,153.81,155.88,12.6954,7671800.0,0.0
20,1998-02-02,151.75,155.13,150.5,154.88,12.6139,12299700.0,0.0
19,1998-01-30,148.63,150.0,147.63,149.19,12.1505,6258900.0,0.0
18,1998-01-29,148.94,150.13,147.5,148.25,12.074,9196400.0,0.0
17,1998-01-28,146.25,149.5,145.5,149.0,12.135,9923400.0,0.0
16,1998-01-27,142.38,145.88,141.56,145.19,11.8247,12192600.0,0.0
15,1998-01-26,139.88,141.88,138.45,141.75,11.5446,9284700.0,0.0
14,1998-01-23,138.75,139.44,136.7,138.25,11.2595,7914000.0,0.0
13,1998-01-22,135.56,139.88,135.31,138.63,11.2905,19892400.0,0.0
12,1998-01-21,137.25,138.44,135.63,137.0,11.1577,10695900.0,0.0
11,1998-01-20,134.13,138.0,134.0,137.81,11.2237,8119500.0,0.0
10,1998-01-16,132.38,135.38,132.31,135.25,11.0152,9117900.0,0.0
9,1998-01-15,130.38,133.0,129.88,132.31,10.7758,6327800.0,0.0
8,1998-01-14,132.13,132.5,129.25,131.13,10.6796,6846800.0,0.0
7,1998-01-13,129.5,132.25,128.13,132.13,10.7611,8368200.0,0.0
6,1998-01-12,124.62,130.0,124.37,129.5,10.5469,9799200.0,0.0
5,1998-01-09,130.06,131.5,125.87,127.0,10.3433,10941800.0,0.0
4,1998-01-08,128.63,132.13,127.5,130.5,10.6283,9702400.0,0.0
3,1998-01-07,129.88,131.19,127.5,129.56,10.5518,7686600.0,0.0
2,1998-01-06,129.75,133.0,129.25,131.13,10.6796,8479300.0,0.0
1,1998-01-05,131.25,133.63,127.87,130.38,10.6186,10047200.0,0.0
0,1998-01-02,129.63,131.5,129.5,131.13,10.6796,4968500.0,0.0
