,Seed,learningRate,backtest#,before,after,roadTest,,,,,,
0,42,0.01,0,-66.0225372314453,-847.302612304688,-1023.0556640625,,,,,,
1,42,0.01,1,-1187.51574707031,-1236.20068359375,-553.329956054688,,,,,,
2,42,0.01,2,3621.75366210937,20199.041015625,6155.4580078125,,,,,,
3,42,0.01,3,345.291564941406,36290.3984375,7088.15869140625,,,,,,
,,,,,,,,,,,,
0,42,0.001,0,-131.830154418945,-342.060943603516,4842.33447265625,,,,,,
1,42,0.001,1,-1401.58825683594,-2830.63354492187,-361.765838623047,,,,,,
2,42,0.001,2,4238.94873046875,-3274.03930664062,3825.87670898437,,,,,,
3,42,0.001,3,605.400451660156,31416.623046875,2900.43090820313,,,,,,
,,,,,,,,,,,,
0,42,0.0001,0,-54.035285949707,-195.677520751953,117.115608215332,,,,,,
1,42,0.0001,1,-1068.30725097656,-899.464965820313,1339.29443359375,,,,,,
2,42,0.0001,2,4317.15576171875,1354.8388671875,-584.309631347656,,,,,,
3,42,0.0001,3,181.944808959961,17657.048828125,2163.0625,,,,,,
,,,,,,,,,,,,
0,42,1E-05,0,-94.1483917236328,-499.439086914063,74.1223068237305,,,,,,
1,42,1E-05,1,-1493.51257324219,-402.802001953125,1590.10485839844,,,,,,
2,42,1E-05,2,4124.49267578125,1894.62365722656,-555.53076171875,,,,,,
3,42,1E-05,3,1031.6005859375,13775.33984375,2098.2548828125,,,,,,
,,,,,,,,,,,,
0,42,1E-06,0,-164.069061279297,-520.797607421875,72.9109802246094,,,,,,
1,42,1E-06,1,-1426.06323242188,-510.464385986328,1716.91394042969,,,,,,
2,42,1E-06,2,2506.30029296875,2767.09741210938,-475.54833984375,,,,,,
3,42,1E-06,3,370.897491455078,13754.455078125,2408.33154296875,,,,,,
,,,,,,,,,,,,
0,42,1E-07,0,-39.9169998168945,-480.950836181641,55.5845184326172,,,,,,
1,42,1E-07,1,-1398.61340332031,-418.659454345703,1821.669921875,,,,,,
2,42,1E-07,2,4814.8486328125,2160.88647460937,-491.181121826172,,,,,,
3,42,1E-07,3,503.778259277344,10625.0869140625,2544.55834960937,,,,,,
,Seed,learningRate,backtest#,trainDate,before,after,testDate,roadTest,,,,
0,42,0.1,0,2002-03-11,-66.0225372314453,8722.9453125,2006-05-11,-81.1514129638672,,,,
1,42,0.1,1,2006-05-11,-1187.51574707031,-2323.01147460937,2010-07-15,220.631637573242,,,,
2,42,0.1,2,2010-07-15,3621.75366210937,-3835.68310546875,2014-09-17,3976.7421875,,,,
3,42,0.1,3,2014-09-17,345.291564941406,-3969.52197265625,2018-11-16,1637.85949707031,,,,
,Seed,learningRate,backtest#,trainDate,before,after,testDate,roadTest,,,,
0,42,0.001,0,2002-03-11,-131.830154418945,-342.060943603516,2006-05-11,4842.33447265625,,,,
1,42,0.001,1,2006-05-11,-1401.58825683594,-2830.63354492187,2010-07-15,-361.765838623047,,,,
2,42,0.001,2,2010-07-15,4238.94873046875,-3274.03930664062,2014-09-17,3825.87670898437,,,,
3,42,0.001,3,2014-09-17,605.400451660156,31416.623046875,2018-11-16,2900.43090820313,,,,
,Seed,learningRate,backtest#,trainDate,before,after,testDate,roadTest,,,,
0,42,1E-05,0,2002-03-11,-54.035285949707,-475.363342285156,2006-05-11,70.7197723388672,,,,
1,42,1E-05,1,2006-05-11,-1068.30725097656,-603.615234375,2010-07-15,1763.51940917969,,,,
2,42,1E-05,2,2010-07-15,4317.15576171875,2306.3193359375,2014-09-17,-520.2509765625,,,,
3,42,1E-05,3,2014-09-17,181.944808959961,13641.4287109375,2018-11-16,2104.30541992188,,,,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00281571318936,PPO2,42,0.1,0,1998-01-02,2002-03-11,-66.0225372314453,8722.9453125,2006-05-11,-81.1514129638672,
1,20191018 00281571318936,PPO2,42,0.1,1,1998-01-02,2006-05-11,-1187.51574707031,-2323.01147460937,2010-07-15,220.631637573242,
2,20191018 00281571318936,PPO2,42,0.1,2,1998-01-02,2010-07-15,3621.75366210937,-3835.68310546875,2014-09-17,3976.7421875,
3,20191018 00281571318936,PPO2,42,0.1,3,1998-01-02,2014-09-17,345.291564941406,-3969.52197265625,2018-11-16,1637.85949707031,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00291571318983,PPO2,42,0.001,0,1998-01-02,2002-03-11,-131.830154418945,-342.060943603516,2006-05-11,4842.33447265625,
1,20191018 00291571318983,PPO2,42,0.001,1,1998-01-02,2006-05-11,-1401.58825683594,-2830.63354492187,2010-07-15,-361.765838623047,
2,20191018 00291571318983,PPO2,42,0.001,2,1998-01-02,2010-07-15,4238.94873046875,-3274.03930664062,2014-09-17,3825.87670898437,
3,20191018 00291571318983,PPO2,42,0.001,3,1998-01-02,2014-09-17,605.400451660156,31416.623046875,2018-11-16,2900.43090820313,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00301571319030,PPO2,42,1E-05,0,1998-01-02,2002-03-11,-54.035285949707,-475.363342285156,2006-05-11,70.7197723388672,
1,20191018 00301571319030,PPO2,42,1E-05,1,1998-01-02,2006-05-11,-1068.30725097656,-603.615234375,2010-07-15,1763.51940917969,
2,20191018 00301571319030,PPO2,42,1E-05,2,1998-01-02,2010-07-15,4317.15576171875,2306.3193359375,2014-09-17,-520.2509765625,
3,20191018 00301571319030,PPO2,42,1E-05,3,1998-01-02,2014-09-17,181.944808959961,13641.4287109375,2018-11-16,2104.30541992188,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00381571319525,PPO2,42,1E-05,0,1998-01-02,2002-03-11,-66.0225372314453,-416.700744628906,2006-05-11,72.0044479370117,
1,20191018 00381571319525,PPO2,42,1E-05,1,1998-01-02,2006-05-11,-1187.51574707031,-650.986755371094,2010-07-15,1973.83044433594,
2,20191018 00381571319525,PPO2,42,1E-05,2,1998-01-02,2010-07-15,3621.75366210937,2400.26440429687,2014-09-17,-543.919494628906,
3,20191018 00381571319525,PPO2,42,1E-05,3,1998-01-02,2014-09-17,345.291564941406,13976.2744140625,2018-11-16,2432.99780273437,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00431571319821,PPO2,42,0.1,0,1998-01-02,2002-03-11,-66.0225372314453,8722.9453125,2006-05-11,-81.1514129638672,
1,20191018 00431571319821,PPO2,42,0.1,1,1998-01-02,2006-05-11,-1187.51574707031,-2323.01147460937,2010-07-15,220.631637573242,
2,20191018 00431571319821,PPO2,42,0.1,2,1998-01-02,2010-07-15,3621.75366210937,-3835.68310546875,2014-09-17,3976.7421875,
3,20191018 00431571319821,PPO2,42,0.1,3,1998-01-02,2014-09-17,345.291564941406,-3969.52197265625,2018-11-16,1637.85949707031,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00441571319868,PPO2,42,0.01,0,1998-01-02,2002-03-11,-131.830154418945,-350.962188720703,2006-05-11,698.30224609375,
1,20191018 00441571319868,PPO2,42,0.01,1,1998-01-02,2006-05-11,-1401.58825683594,7616.814453125,2010-07-15,-497.433166503906,
2,20191018 00441571319868,PPO2,42,0.01,2,1998-01-02,2010-07-15,4238.94873046875,2346.87890625,2014-09-17,-2967.34497070313,
3,20191018 00441571319868,PPO2,42,0.01,3,1998-01-02,2014-09-17,605.400451660156,15.4154462814331,2018-11-16,1960.50610351563,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00501571320200,PPO2,42,0.001,0,1998-01-02,2002-03-11,-66.0225372314453,-495.194305419922,2006-05-11,2154.88940429687,
1,20191018 00501571320200,PPO2,42,0.001,1,1998-01-02,2006-05-11,-1187.51574707031,-281.781036376953,2010-07-15,1353.28955078125,
2,20191018 00501571320200,PPO2,42,0.001,2,1998-01-02,2010-07-15,3621.75366210937,6351.2138671875,2014-09-17,2400.05029296875,
3,20191018 00501571320200,PPO2,42,0.001,3,1998-01-02,2014-09-17,345.291564941406,-371.651428222656,2018-11-16,3993.26171875,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 00511571320305,PPO2,42,0.01,0,1998-01-02,2002-03-11,-66.0225372314453,-847.302612304688,2006-05-11,-1023.0556640625,
1,20191018 00511571320305,PPO2,42,0.01,1,1998-01-02,2006-05-11,-1187.51574707031,-1236.20068359375,2010-07-15,-553.329956054688,
2,20191018 00511571320305,PPO2,42,0.01,2,1998-01-02,2010-07-15,3621.75366210937,20199.041015625,2014-09-17,6155.4580078125,
3,20191018 00511571320305,PPO2,42,0.01,3,1998-01-02,2014-09-17,345.291564941406,36290.3984375,2018-11-16,7088.15869140625,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01231571322188,20191018 01231571322188_Train3,42,0.01,0,1998-01-02,2002-03-11,-66.0225372314453,-387.423919677734,2006-05-11,462.054626464844,
1,20191018 01231571322188,20191018 01231571322188_Train3,42,0.01,1,1998-01-02,2006-05-11,-1187.51574707031,-1515.44567871094,2010-07-15,304.529541015625,
2,20191018 01231571322188,20191018 01231571322188_Train3,42,0.01,2,1998-01-02,2010-07-15,3621.75366210937,1945.17004394531,2014-09-17,528.165283203125,
3,20191018 01231571322188,20191018 01231571322188_Train3,42,0.01,3,1998-01-02,2014-09-17,345.291564941406,16737.896484375,2018-11-16,2889.3349609375,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01321571322763,PPO2_20191018 01321571322763_Train3,42,0.01,0,1998-01-02,2002-03-11,-66.0225372314453,-387.423919677734,2006-05-11,462.054626464844,
1,20191018 01321571322763,PPO2_20191018 01321571322763_Train3,42,0.01,1,1998-01-02,2006-05-11,-1187.51574707031,-1515.44567871094,2010-07-15,304.529541015625,
2,20191018 01321571322763,PPO2_20191018 01321571322763_Train3,42,0.01,2,1998-01-02,2010-07-15,3621.75366210937,1945.17004394531,2014-09-17,528.165283203125,
3,20191018 01321571322763,PPO2_20191018 01321571322763_Train3,42,0.01,3,1998-01-02,2014-09-17,345.291564941406,16737.896484375,2018-11-16,2889.3349609375,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01331571322811,A2C_20191018 01331571322811_Train3,42,0.01,0,1998-01-02,2002-03-11,-131.830154418945,-834.245727539063,2006-05-11,62.833740234375,
1,20191018 01331571322811,A2C_20191018 01331571322811_Train3,42,0.01,1,1998-01-02,2006-05-11,-1275.77600097656,-541.287536621094,2010-07-15,892.032348632812,
2,20191018 01331571322811,A2C_20191018 01331571322811_Train3,42,0.01,2,1998-01-02,2010-07-15,3835.52734375,6256.83154296875,2014-09-17,-380.992248535156,
3,20191018 01331571322811,A2C_20191018 01331571322811_Train3,42,0.01,3,1998-01-02,2014-09-17,671.641723632813,3931.50463867187,2018-11-16,3007.35913085937,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01371571323025,ACKTR_20191018 01371571323025_Train3,42,0.01,0,1998-01-02,2002-03-11,-66.0225372314453,-697.315246582031,2006-05-11,77.9522933959961,
1,20191018 01371571323025,ACKTR_20191018 01371571323025_Train3,42,0.01,1,1998-01-02,2006-05-11,-1322.54370117188,1903.99438476563,2010-07-15,-534.225280761719,
2,20191018 01371571323025,ACKTR_20191018 01371571323025_Train3,42,0.01,2,1998-01-02,2010-07-15,4096.30712890625,2134.60131835937,2014-09-17,-1592.67419433594,
3,20191018 01371571323025,ACKTR_20191018 01371571323025_Train3,42,0.01,3,1998-01-02,2014-09-17,2260.61010742188,-2581.61572265625,2018-11-16,3610.56640625,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01441571323471,DDPG_20191018 01441571323471_Train3,42,0.01,0,1998-01-02,2002-03-11,-80.310920715332,15.6592216491699,2006-05-11,4.98657083511353,
1,20191018 01441571323471,DDPG_20191018 01441571323471_Train3,42,0.01,1,1998-01-02,2006-05-11,0.04001060500741,6593.35205078125,2010-07-15,15101.814453125,
2,20191018 01441571323471,DDPG_20191018 01441571323471_Train3,42,0.01,2,1998-01-02,2010-07-15,764.591674804688,0,2014-09-17,0,
3,20191018 01441571323471,DDPG_20191018 01441571323471_Train3,42,0.01,3,1998-01-02,2014-09-17,-28.9764652252197,0,2018-11-16,0,
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest,
0,20191018 01491571323752,PPO2_20191018 01491571323752_Train3,42,0.01,0,1998-01-02,2002-03-11,-119.110626220703,-1806.39770507813,2006-05-11,11052.5751953125,
1,20191018 01491571323752,PPO2_20191018 01491571323752_Train3,42,0.01,1,1998-01-02,2006-05-11,-8.1613130569458,-4201.42041015625,2010-07-15,-206.43180847168,
2,20191018 01491571323752,PPO2_20191018 01491571323752_Train3,42,0.01,2,1998-01-02,2010-07-15,1068.8740234375,39068.796875,2014-09-17,-2975.06494140625,
3,20191018 01491571323752,PPO2_20191018 01491571323752_Train3,42,0.01,3,1998-01-02,2014-09-17,0.325367450714111,13105.6259765625,2018-11-16,4297.21875,"learning_rate=lr, lam=0.8),"
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02181571325504,PPO2_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-580.7205810546875,-110.267578125,2007-04-23,1163.9534912109375
1,20191018 02181571325504,PPO2_portfolio2,42,0.01,1,2000-01-03,2007-04-23,917.5271606445312,1411.5457763671875,2010-12-09,-261.5931091308594
2,20191018 02181571325504,PPO2_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1090.3046875,1042.798828125,2014-08-04,933.0416870117188
3,20191018 02181571325504,PPO2_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4296.79833984375,1711.208251953125,2018-03-27,4318.74951171875
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02191571325554,ACKTR_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-547.0897827148438,-663.9166259765625,2007-04-23,1022.4454345703125
1,20191018 02191571325554,ACKTR_portfolio2,42,0.01,1,2000-01-03,2007-04-23,807.4818725585938,1137.2017822265625,2010-12-09,364.3821716308594
2,20191018 02191571325554,ACKTR_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1204.3861083984375,1135.185791015625,2014-08-04,844.401123046875
3,20191018 02191571325554,ACKTR_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4576.14794921875,1268.96533203125,2018-03-27,2667.59423828125
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02201571325601,A2C_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-570.59765625,-385.36297607421875,2007-04-23,541.9076538085938
1,20191018 02201571325601,A2C_portfolio2,42,0.01,1,2000-01-03,2007-04-23,870.3779296875,450.486572265625,2010-12-09,549.0460205078125
2,20191018 02201571325601,A2C_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1219.48291015625,487.3450012207031,2014-08-04,749.646240234375
3,20191018 02201571325601,A2C_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4694.9619140625,3489.755615234375,2018-03-27,2607.364501953125
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02201571325648,TRPO_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-600.8969116210938,-181.35736083984375,2007-04-23,622.4059448242188
1,20191018 02201571325648,TRPO_portfolio2,42,0.01,1,2000-01-03,2007-04-23,842.920654296875,388.9167785644531,2010-12-09,253.01205444335938
2,20191018 02201571325648,TRPO_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1098.037109375,-2551.7919921875,2014-08-04,293.6116638183594
3,20191018 02201571325648,TRPO_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4973.77294921875,4966.59326171875,2018-03-27,1403.9429931640625
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02211571325693,PPO2_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-582.800048828125,-247.55413818359375,2007-04-23,975.524658203125
1,20191018 02211571325693,PPO2_portfolio2,42,0.01,1,2000-01-03,2007-04-23,861.344970703125,1687.0687255859375,2010-12-09,642.4415893554688
2,20191018 02211571325693,PPO2_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1107.482177734375,837.0554809570312,2014-08-04,718.8158569335938
3,20191018 02211571325693,PPO2_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4680.6259765625,1150.2108154296875,2018-03-27,3629.328125
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02221571325742,ACKTR_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-590.3008422851562,-569.1611328125,2007-04-23,815.9530029296875
1,20191018 02221571325742,ACKTR_portfolio2,42,0.01,1,2000-01-03,2007-04-23,895.83740234375,976.78271484375,2010-12-09,386.8030090332031
2,20191018 02221571325742,ACKTR_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1319.017333984375,1085.368408203125,2014-08-04,894.1047973632812
3,20191018 02221571325742,ACKTR_portfolio2,42,0.01,3,2000-01-03,2014-08-04,5318.71142578125,2165.721923828125,2018-03-27,2592.09912109375
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02231571325790,A2C_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-601.3267211914062,-376.8935241699219,2007-04-23,524.8615112304688
1,20191018 02231571325790,A2C_portfolio2,42,0.01,1,2000-01-03,2007-04-23,611.6163940429688,577.8714599609375,2010-12-09,559.6626586914062
2,20191018 02231571325790,A2C_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1188.3548583984375,207.2662353515625,2014-08-04,720.7398071289062
3,20191018 02231571325790,A2C_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4418.1025390625,3319.19921875,2018-03-27,2554.72900390625
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02231571325837,TRPO_portfolio2,42,0.01,0,2000-01-03,2003-08-28,-600.6841430664062,169.1747589111328,2007-04-23,630.7088623046875
1,20191018 02231571325837,TRPO_portfolio2,42,0.01,1,2000-01-03,2007-04-23,954.8235473632812,478.1477355957031,2010-12-09,-75.40841674804688
2,20191018 02231571325837,TRPO_portfolio2,42,0.01,2,2000-01-03,2010-12-09,1062.6405029296875,-1998.97412109375,2014-08-04,143.34408569335938
3,20191018 02231571325837,TRPO_portfolio2,42,0.01,3,2000-01-03,2014-08-04,4876.3525390625,-450.13861083984375,2018-03-27,794.5653076171875
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02541571327669,PPO2_portfolio1,42,0.01,0,1998-01-02,2002-03-11,-66.02253723144531,-387.4239196777344,2006-05-11,462.05462646484375
1,20191018 02541571327669,PPO2_portfolio1,42,0.01,1,1998-01-02,2006-05-11,-1187.5157470703125,-1515.4456787109375,2010-07-15,304.529541015625
2,20191018 02541571327669,PPO2_portfolio1,42,0.01,2,1998-01-02,2010-07-15,3621.753662109375,1945.1700439453125,2014-09-17,528.165283203125
3,20191018 02541571327669,PPO2_portfolio1,42,0.01,3,1998-01-02,2014-09-17,345.29156494140625,16737.896484375,2018-11-16,2889.3349609375
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02551571327724,ACKTR_portfolio1,42,0.01,0,1998-01-02,2002-03-11,-131.8301544189453,-648.490966796875,2006-05-11,84.44286346435547
1,20191018 02551571327724,ACKTR_portfolio1,42,0.01,1,1998-01-02,2006-05-11,-1275.7760009765625,1506.3758544921875,2010-07-15,-518.4931640625
2,20191018 02551571327724,ACKTR_portfolio1,42,0.01,2,1998-01-02,2010-07-15,3835.52734375,988.0917358398438,2014-09-17,-1377.36474609375
3,20191018 02551571327724,ACKTR_portfolio1,42,0.01,3,1998-01-02,2014-09-17,671.6417236328125,-2558.85888671875,2018-11-16,3657.876220703125
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02561571327776,A2C_portfolio1,42,0.01,0,1998-01-02,2002-03-11,-14.070823669433594,-894.9766845703125,2006-05-11,50.34654235839844
1,20191018 02561571327776,A2C_portfolio1,42,0.01,1,1998-01-02,2006-05-11,-1170.9658203125,-258.0616455078125,2010-07-15,1126.1995849609375
2,20191018 02561571327776,A2C_portfolio1,42,0.01,2,1998-01-02,2010-07-15,4476.9248046875,6521.4599609375,2014-09-17,-347.1961975097656
3,20191018 02561571327776,A2C_portfolio1,42,0.01,3,1998-01-02,2014-09-17,1844.975830078125,1216.78369140625,2018-11-16,2826.82421875
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02571571327830,TRPO_portfolio1,42,0.01,0,1998-01-02,2002-03-11,-90.28038024902344,791.8789672851562,2006-05-11,-35.401634216308594
1,20191018 02571571327830,TRPO_portfolio1,42,0.01,1,1998-01-02,2006-05-11,-1545.0732421875,268.67303466796875,2010-07-15,279.90496826171875
2,20191018 02571571327830,TRPO_portfolio1,42,0.01,2,1998-01-02,2010-07-15,2618.221923828125,-1430.8111572265625,2014-09-17,3953.5771484375
3,20191018 02571571327830,TRPO_portfolio1,42,0.01,3,1998-01-02,2014-09-17,-154.3466796875,-3933.973388671875,2018-11-16,2126.062744140625
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02581571327880,PPO2_portfolio2,42,0.01,0,1998-01-02,2002-03-11,-87.77499389648438,-388.9901123046875,2006-05-11,235.74440002441406
1,20191018 02581571327880,PPO2_portfolio2,42,0.01,1,1998-01-02,2006-05-11,-1419.6363525390625,-1195.192626953125,2010-07-15,295.6520080566406
2,20191018 02581571327880,PPO2_portfolio2,42,0.01,2,1998-01-02,2010-07-15,3898.631103515625,5791.5712890625,2014-09-17,433.52203369140625
3,20191018 02581571327880,PPO2_portfolio2,42,0.01,3,1998-01-02,2014-09-17,1406.404052734375,9998.8876953125,2018-11-16,2755.026611328125
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02581571327935,ACKTR_portfolio2,42,0.01,0,1998-01-02,2002-03-11,-32.71879577636719,-709.8033447265625,2006-05-11,88.46509552001953
1,20191018 02581571327935,ACKTR_portfolio2,42,0.01,1,1998-01-02,2006-05-11,-1212.84423828125,381.202392578125,2010-07-15,-397.4289855957031
2,20191018 02581571327935,ACKTR_portfolio2,42,0.01,2,1998-01-02,2010-07-15,5748.375,3952.684814453125,2014-09-17,-1030.858642578125
3,20191018 02581571327935,ACKTR_portfolio2,42,0.01,3,1998-01-02,2014-09-17,105.18911743164062,-2460.966064453125,2018-11-16,3529.9619140625
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 02591571327987,A2C_portfolio2,42,0.01,0,1998-01-02,2002-03-11,1.5612716674804688,-890.7993774414062,2006-05-11,55.939544677734375
1,20191018 02591571327987,A2C_portfolio2,42,0.01,1,1998-01-02,2006-05-11,-974.1505737304688,-429.1723937988281,2010-07-15,1223.5914306640625
2,20191018 02591571327987,A2C_portfolio2,42,0.01,2,1998-01-02,2010-07-15,4172.38427734375,6554.48486328125,2014-09-17,-329.3697814941406
3,20191018 02591571327987,A2C_portfolio2,42,0.01,3,1998-01-02,2014-09-17,1483.4544677734375,-2148.464111328125,2018-11-16,2747.5185546875
,timestamp,Model,Seed,learningRate,backtest  # ,StartTrainDate,EndTrainDate,before,after,testDate,roadTest
0,20191018 03001571328041,TRPO_portfolio2,42,0.01,0,1998-01-02,2002-03-11,-108.43804931640625,620.4967041015625,2006-05-11,-68.0826644897461
1,20191018 03001571328041,TRPO_portfolio2,42,0.01,1,1998-01-02,2006-05-11,-1329.8846435546875,69.14799499511719,2010-07-15,1395.1112060546875
2,20191018 03001571328041,TRPO_portfolio2,42,0.01,2,1998-01-02,2010-07-15,3833.30029296875,-556.4168090820312,2014-09-17,-3012.55126953125
3,20191018 03001571328041,TRPO_portfolio2,42,0.01,3,1998-01-02,2014-09-17,1930.8653564453125,-4208.3837890625,2018-11-16,493.71392822265625
